diameter,berat,tebal_kulit,kadar_gula,asal_daerah,warna,musim_panen,kualitas
5.94,143.2,0.67,10.6,Malang,kuning kemerahan,hujan,Sedang
7.23,246.59,0.8,12.18,Boyolali,merah,kemarau,Bagus
6.67,236.43,0.8,12.27,Boyolali,merah,kemarau,Bagus
6.58,168.04,0.78,11.02,Boyolali,kuning kemerahan,kemarau,Sedang
5.91,141.48,0.7,11.23,Malang,kuning kemerahan,kemarau,Sedang
5.96,163.63,0.7,10.36,Boyolali,kuning kemerahan,hujan,Sedang
7.2,279.79,0.95,14.64,Boyolali,merah,kemarau,Bagus
5.97,143.95,0.74,10.98,Garut,hijau,hujan,Sedang
6.15,116.59,0.59,8.53,Garut,hijau,hujan,Jelek
6.15,162.72,0.75,11.09,Malang,kuning kemerahan,hujan,Sedang
6.6,183.05,0.87,14.63,Malang,merah,kemarau,Bagus
7.03,245.92,0.9,14.39,Malang,merah,kemarau,Bagus
5.56,128.71,0.63,9.7,Garut,hijau,hujan,Jelek
6.5,231.26,0.94,14.81,Malang,merah,kemarau,Bagus
6.12,176.54,0.79,12.01,Boyolali,merah,kemarau,Bagus
5.71,118.89,0.55,9.45,Garut,hijau,hujan,Jelek
6.55,165.78,0.7,11.45,Boyolali,kuning kemerahan,hujan,Sedang
6.15,162.72,0.73,11.05,Malang,kuning kemerahan,kemarau,Sedang
5.63,142.17,0.68,10.33,Garut,hijau,hujan,Jelek
7.24,250.7,0.85,13.12,Malang,kuning kemerahan,kemarau,Bagus
6.2,217.4,0.85,12.6,Malang,merah,kemarau,Bagus
6.67,236.85,0.85,13.79,Malang,merah,kemarau,Bagus
6.67,236.43,0.92,13.9,Boyolali,merah,kemarau,Bagus
6.42,176.54,0.73,11.75,Boyolali,kuning kemerahan,kemarau,Sedang
6.07,117.14,0.61,9.02,Garut,hijau,hujan,Jelek
5.91,141.48,0.7,11.23,Malang,kuning kemerahan,hujan,Sedang
6.72,255.43,0.86,14.52,Malang,merah,kemarau,Bagus
6.07,178.53,0.72,11.48,Malang,kuning kemerahan,kemarau,Sedang
5.81,135.53,0.72,12.18,Malang,kuning kemerahan,kemarau,Sedang
7.21,208.48,0.87,13.9,Malang,merah,kemarau,Bagus
6.07,178.53,0.73,11.33,Malang,kuning kemerahan,kemarau,Sedang
6.15,148.68,0.67,10.63,Boyolali,kuning kemerahan,hujan,Sedang
6.34,179.91,0.72,11.83,Malang,kuning kemerahan,kemarau,Sedang
6.58,168.04,0.79,10.64,Boyolali,kuning kemerahan,hujan,Sedang
5.93,126.96,0.62,9.75,Garut,hijau,hujan,Jelek
6.16,116.32,0.6,9.54,Garut,hijau,hujan,Jelek
5.56,128.71,0.61,9.45,Garut,hijau,hujan,Jelek
6.5,231.26,0.92,14.64,Malang,merah,kemarau,Bagus
7.63,222.04,0.85,13.25,Malang,merah,kemarau,Bagus
6.12,176.54,0.76,12.18,Boyolali,merah,kemarau,Bagus
6.67,250.7,0.88,14.64,Malang,merah,kemarau,Bagus
5.52,104.94,0.55,8.83,Garut,hijau,hujan,Jelek
6.42,176.54,0.73,11.53,Boyolali,kuning kemerahan,kemarau,Sedang
6.07,178.53,0.7,11.5,Malang,kuning kemerahan,hujan,Sedang
5.74,134.42,0.72,11.02,Malang,kuning kemerahan,kemarau,Sedang
7.23,246.59,0.85,12.44,Boyolali,merah,kemarau,Bagus
6.66,168.32,0.7,11.75,Malang,kuning kemerahan,kemarau,Sedang
5.99,139.73,0.73,10.82,Boyolali,kuning kemerahan,kemarau,Sedang
5.99,139.73,0.71,10.74,Boyolali,kuning kemerahan,hujan,Sedang
6.15,162.72,0.7,10.98,Malang,kuning kemerahan,kemarau,Sedang
5.99,101.44,0.61,8.68,Garut,hijau,hujan,Jelek
6.2,168.96,0.71,10.74,Boyolali,kuning kemerahan,hujan,Sedang
5.56,129.58,0.61,9.7,Garut,hijau,hujan,Jelek
5.94,143.2,0.68,10.51,Malang,kuning kemerahan,hujan,Sedang
5.42,130.41,0.64,9.45,Garut,hijau,hujan,Jelek
6.07,178.53,0.72,11.45,Malang,kuning kemerahan,kemarau,Sedang
5.76,126.95,0.61,9.51,Garut,hijau,hujan,Jelek
5.34,136.19,0.53,9.22,Garut,hijau,hujan,Jelek
5.93,124.96,0.61,9.45,Garut,hijau,hujan,Jelek
6.58,168.04,0.77,10.98,Boyolali,kuning kemerahan,kemarau,Sedang
5.99,139.73,0.72,10.6,Boyolali,kuning kemerahan,hujan,Sedang
5.84,142.6,0.68,10.27,Garut,hijau,hujan,Jelek
6.72,217.38,0.8,13.25,Malang,merah,kemarau,Bagus
7.03,248.49,0.92,13.91,Malang,merah,kemarau,Bagus
6.6,263.26,0.77,12.72,Malang,merah,kemarau,Bagus
